File;Instance;NColoumns;Gap Threshold;RMP Runtime;Start Solution;Time Passed;Init Cols;Batch Pool Cols;SetUp Time First RMP;Columns IPB Start Solution;Max Columns in Solution;Min Columns in Solution;Max Columns in Model;IPB Iterations;CG Iterations;New Best Solution;Early CG Breaks;Columns IPB Final Solution;Best Integer Solution;LB RMP CURRENTBEST;Gap LBUB;Total Time Pricing;Avg Time Pricing;Avg Time CG;Total Time CG;Total Time Integer Solution;Avg Time Integer Solution; IPB Time Best Solution; START_SOLUTION_VALUE;Relative max col in Model
Output/IPB_inst_200_30_2_RMP_RUNTIME_300_NCOLOUMNS_4a_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_16-51-45.txt; Data/Instances_txt/inst_200_30_2.txt; 4a;0.05;300;4;2988.196402;205184;410851;34.71155715;37;37;37;155837;3;18;2;21;37;120472;110394.8228;0.083647463;72.41707373;4.023170763;30.19645316;543.5361569;2367.180255;789.0600851;2455.37397;120532;0.379302959
Output/IPB_inst_200_30_1_RMP_RUNTIME_300_NCOLOUMNS_4a_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_14-28-52.txt; Data/Instances_txt/inst_200_30_1.txt; 4a;0.05;300;4;2807.318032;216044;512442;42.0686729;41;41;41;189376;1;7;0;8;0;133802;117327.0594;12.31%;41.3642292;5.9091756;32.8320133;229.8240931;2445.367298;2445.367298;103.7331779;133802;0.369555969
Output/IPB_inst_200_50_3_RMP_RUNTIME_300_NCOLOUMNS_4a_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_04-56-50.txt; Data/Instances_txt/inst_200_50_3.txt; 4a;0.05;300;4;2831.17117;255951;505800;40.90915394;73;73;73;190672;1;7;0;8;0;100308;93304.9391;0.069815577;37.77019;5.395741429;30.79058528;215.534097;2528.75593;2528.75593;62.90819097;100308;0.376971135
Output/IPB_inst_200_50_1_RMP_RUNTIME_300_NCOLOUMNS_4a_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_00-04-51.txt; Data/Instances_txt/inst_200_50_1.txt; 4a;0.05;300;4;3427.032125;328157;715429;57.06981587;26;26;26;276687;1;7;0;8;0;84557;76314.20956;0.097482059;74.97251296;10.71035899;65.32733171;457.291322;2799.05552;2799.05552;135.8399808;84557;0.38674278
Output/IPB_inst_200_30_4_RMP_RUNTIME_300_NCOLOUMNS_4a_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_21-42-25.txt; Data/Instances_txt/inst_200_30_4.txt; 4a;0.05;300;4;2870.436949;355232;830150;59.25561094;23;23;23;280055;1;6;0;7;0;82625;75319.99885;0.088411512;76.03161788;12.67193631;91.49432913;548.9659748;2181.384398;2181.384398;100.782548;82625;0.337354695
Output/IPB_inst_200_50_2_RMP_RUNTIME_300_NCOLOUMNS_4a_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_02-35-33.txt; Data/Instances_txt/inst_200_50_2.txt; 4a;0.05;300;4;2809.750172;370463;881217;63.07277298;23;23;22;332625;2;12;1;14;22;73317;67576.81473;0.078292692;165.4652753;13.78877294;107.3802042;1288.56245;1175.293687;587.6468436;1332.4672;73555;0.377460943
Output/IPB_inst_200_30_3_RMP_RUNTIME_300_NCOLOUMNS_4a_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_19-20-00.txt; Data/Instances_txt/inst_200_30_3.txt; 4a;0.05;300;4;3013.795414;160449;287247;25.98887992;47;47;46;116712;7;45;7;52;46;132577;122377.19;0.076934989;98.94776988;2.198839331;15.45443064;695.4493787;2249.911195;321.4158849;3002.571197;133923;0.406312337
Output/IPB_inst_200_50_4_RMP_RUNTIME_300_NCOLOUMNS_4a_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_07-18-09.txt; Data/Instances_txt/inst_200_50_4.txt; 4a;0.05;300;4;3154.812555;568505;1677286;104.111681;15;15;15;631399;1;6;0;7;0;59274;54928.95924;0.073304328;375.2843559;62.54739265;376.171573;2257.029438;571.1831861;571.1831861;232.5256829;59274;0.376440869
Output/IPB_inst_200_50_3_RMP_RUNTIME_300_NCOLOUMNS_4b_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_05-44-01.txt; Data/Instances_txt/inst_200_50_3.txt; 4b;0.05;300;4;2773.677642;255951;505800;39.69530201;73;73;30;159693;2;14;1;16;30;100299;93304.9391;0.06973211;75.12201524;5.365858231;26.27071643;367.79003;2318.656372;1159.328186;1966.709707;100308;0.315723606
Output/IPB_inst_200_30_2_RMP_RUNTIME_300_NCOLOUMNS_4b_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_17-41-33.txt; Data/Instances_txt/inst_200_30_2.txt; 4b;0.05;300;4;2766.025788;205184;410851;33.89308;37;37;37;120610;1;7;0;8;0;120532;110394.8228;0.084103617;29.37008595;4.195726565;20.18824601;141.3177221;2553.460705;2553.460705;53.71310902;120532;0.293561413
Output/IPB_inst_200_30_1_RMP_RUNTIME_300_NCOLOUMNS_4b_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_15-15-40.txt; Data/Instances_txt/inst_200_30_1.txt; 4b;0.05;300;4;3002.186081;216044;512442;36.07272482;41;41;41;151054;3;21;2;24;41;133049;117327.0594;11.82%;123.8170774;5.896051305;29.68305481;623.344151;2255.731101;751.910367;2468.893041;133802;0.294772872
Output/IPB_inst_200_50_1_RMP_RUNTIME_300_NCOLOUMNS_4b_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_01-01-58.txt; Data/Instances_txt/inst_200_50_1.txt; 4b;0.05;300;4;2803.637326;328157;715429;56.50401616;26;26;26;227083;1;7;0;8;0;84557;76314.20956;0.097482059;73.63743782;10.51963397;51.31416372;359.199146;2276.262835;2276.262835;134.7604411;84557;0.317408157
Output/IPB_inst_200_30_4_RMP_RUNTIME_300_NCOLOUMNS_4b_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_22-30-15.txt; Data/Instances_txt/inst_200_30_4.txt; 4b;0.05;300;4;2849.607301;355232;830150;59.94912696;23;23;23;256656;1;7;0;8;0;82625;75319.99885;0.088411512;88.6211288;12.66016126;60.5668353;423.9678471;2283.338012;2283.338012;100.6077111;82625;0.309168223
